order_id,session_id,user_id,order_ts,payment_method,net_amount,total_items,distinct_products,average_rating,margin_proxy,top_category,category_mix
o0000179,s0002267,u000347,2025-11-09 03:24:22,card,1635.41,2,1,3.5,511.75000000000006,sports,"{""sports"": 2}"
o0000180,s0002274,u001909,2025-12-25 07:13:01,card,9791.93,9,4,3.95,4200.81,sports,"{""electronics"": 3, ""home"": 2, ""sports"": 4}"
o0000181,s0002278,u002063,2025-12-30 04:02:03,wallet,15434.57,7,3,4.0,5758.41,books,"{""books"": 3, ""electronics"": 2, ""home"": 2}"
o0000182,s0002293,guest,2025-11-17 12:05:38,cod,2911.98,2,1,3.9,613.0,electronics,"{""electronics"": 2}"
o0000183,s0002295,guest,2025-11-07 10:12:03,upi,6322.9,5,3,4.333333333333333,1548.2299999999996,home,"{""electronics"": 1, ""home"": 4}"
o0000184,s0002298,u002193,2026-01-12 08:17:23,upi,12962.0,10,4,4.05,4473.720000000001,sports,"{""books"": 2, ""fashion"": 3, ""home"": 3, ""sports"": 2}"
o0000185,s0002299,u000227,2025-11-13 13:26:46,wallet,2617.64,3,1,3.9,578.3599999999999,fashion,"{""fashion"": 3}"
o0000186,s0002317,u000187,2025-12-01 14:29:39,card,12824.15,5,2,4.55,5918.53,fashion,"{""electronics"": 2, ""fashion"": 3}"
o0000187,s0002330,u001651,2025-11-19 11:54:05,card,10886.52,7,4,4.025,3306.42,home,"{""electronics"": 2, ""home"": 5}"
o0000188,s0002346,u001078,2025-12-25 11:06:26,card,2032.24,2,1,3.0,675.87,home,"{""home"": 2}"
o0000189,s0002351,u000268,2025-10-26 05:46:16,netbanking,12085.23,12,4,4.1,3103.4400000000005,home,"{""beauty"": 3, ""books"": 6, ""home"": 3}"
o0000190,s0002383,u000417,2026-01-18 23:48:08,card,2797.59,4,3,4.5,954.44,books,"{""books"": 2, ""fashion"": 1, ""sports"": 1}"
o0000191,s0002386,u000215,2025-11-01 19:18:39,card,11054.1,5,3,3.9333333333333336,4485.4400000000005,books,"{""books"": 2, ""fashion"": 1, ""sports"": 2}"
o0000192,s0002388,u000680,2026-01-10 14:53:30,card,7590.09,8,4,4.475,3351.5699999999997,beauty,"{""beauty"": 3, ""electronics"": 4, ""fashion"": 1}"
o0000193,s0002400,u001827,2025-11-16 19:05:10,card,3920.87,4,3,3.3666666666666667,1378.5899999999997,fashion,"{""fashion"": 2, ""home"": 2}"
o0000194,s0002408,u001481,2025-11-03 14:13:36,card,6776.11,5,3,4.2,1987.2699999999995,beauty,"{""beauty"": 2, ""books"": 2, ""fashion"": 1}"
o0000195,s0002419,u001534,2025-11-29 02:15:29,cod,8549.55,7,3,4.266666666666667,2068.8399999999992,home,"{""beauty"": 1, ""home"": 3, ""sports"": 3}"
o0000196,s0002424,u001192,2025-11-24 19:38:30,upi,19970.042499999996,8,4,4.0,6340.612499999996,books,"{""books"": 3, ""home"": 2, ""sports"": 3}"
o0000197,s0002433,guest,2026-01-03 03:33:14,card,5858.16,5,2,3.95,2612.78,fashion,"{""electronics"": 2, ""fashion"": 3}"
o0000198,s0002449,u000661,2025-12-18 05:15:03,wallet,16795.41,7,3,4.433333333333334,5979.889999999999,books,"{""books"": 3, ""electronics"": 2, ""sports"": 2}"
o0000199,s0002453,u002018,2025-10-26 12:56:45,card,6765.22,7,4,4.25,1784.62,electronics,"{""books"": 1, ""electronics"": 5, ""fashion"": 1}"
o0000200,s0002455,u001533,2025-12-29 22:49:47,netbanking,10619.7,10,4,3.95,3665.540000000001,home,"{""books"": 3, ""electronics"": 2, ""home"": 5}"
o0000201,s0002469,u000970,2025-12-17 00:16:57,upi,9986.57,6,3,3.966666666666667,4337.209999999999,sports,"{""fashion"": 2, ""home"": 1, ""sports"": 3}"
o0000202,s0002476,u002191,2025-11-15 07:58:50,card,9640.7,6,4,3.975,3332.2800000000007,sports,"{""beauty"": 1, ""fashion"": 2, ""sports"": 3}"
o0000203,s0002499,u002160,2025-11-02 17:13:55,netbanking,3846.26,5,2,3.95,1587.8600000000001,electronics,"{""books"": 2, ""electronics"": 3}"
o0000204,s0002502,u000742,2025-11-12 20:34:27,wallet,7089.88,5,2,4.25,2093.42,books,"{""books"": 2, ""fashion"": 3}"
o0000205,s0002522,u002185,2025-12-05 05:10:39,cod,6428.56,4,3,4.333333333333333,2213.5700000000006,fashion,"{""beauty"": 1, ""fashion"": 2, ""home"": 1}"
o0000206,s0002538,u000391,2025-12-05 11:09:40,card,15581.28,8,4,3.9749999999999996,5379.5,home,"{""books"": 2, ""home"": 4, ""sports"": 2}"
o0000207,s0002544,u000495,2025-12-21 21:54:50,upi,3393.75,2,1,3.7,1709.05,electronics,"{""electronics"": 2}"
o0000208,s0002559,u000969,2025-11-01 18:56:57,wallet,2169.43,3,1,4.0,852.9099999999999,books,"{""books"": 3}"
o0000209,s0002561,u000494,2025-10-23 15:58:25,card,8764.31,8,4,4.775,3644.3599999999997,books,"{""books"": 4, ""electronics"": 3, ""fashion"": 1}"
o0000210,s0002564,guest,2025-12-23 19:21:01,wallet,1923.36,1,1,3.5,372.8499999999999,electronics,"{""electronics"": 1}"
o0000211,s0002572,u001563,2025-12-25 08:54:28,card,9319.23,7,4,3.95,4371.95,books,"{""books"": 2, ""electronics"": 3, ""home"": 2}"
o0000212,s0002574,u000740,2025-12-06 02:22:14,card,1885.61,1,1,4.1,422.54999999999995,beauty,"{""beauty"": 1}"
o0000213,s0002576,u000392,2025-10-25 15:12:32,upi,9440.12,7,4,3.8000000000000003,2312.8100000000004,home,"{""beauty"": 1, ""books"": 2, ""home"": 4}"
o0000214,s0002594,u000958,2025-12-09 17:12:47,wallet,9111.92,6,2,4.45,3497.42,home,"{""books"": 3, ""home"": 3}"
o0000215,s0002605,u001068,2025-10-25 01:35:24,upi,11001.2,6,3,3.9666666666666663,4064.500000000001,books,"{""books"": 4, ""electronics"": 2}"
o0000216,s0002614,u000311,2025-11-19 05:11:16,upi,3238.92,3,1,4.2,1594.1100000000001,fashion,"{""fashion"": 3}"
o0000217,s0002649,u000994,2026-01-14 13:45:51,card,2196.02,3,1,4.1,580.4000000000001,electronics,"{""electronics"": 3}"
o0000218,s0002654,u001347,2025-11-04 04:53:51,cod,4952.6,5,3,4.266666666666667,1135.1600000000008,fashion,"{""beauty"": 2, ""books"": 1, ""fashion"": 2}"
o0000219,s0002701,u002187,2025-10-26 08:23:37,upi,12795.21,9,4,4.2,4624.1799999999985,sports,"{""electronics"": 2, ""home"": 3, ""sports"": 4}"
o0000220,s0002707,u001610,2025-12-13 17:23:58,wallet,12654.69,6,2,4.35,4131.09,fashion,"{""fashion"": 6}"
o0000221,s0002711,u001593,2025-11-26 02:52:30,cod,12192.03,9,3,4.033333333333333,4240.08,electronics,"{""books"": 3, ""electronics"": 3, ""fashion"": 3}"
o0000222,s0002731,u000252,2025-10-22 10:11:15,card,1049.49,1,1,3.5,490.81000000000006,books,"{""books"": 1}"
o0000223,s0002748,u001060,2026-01-05 06:49:27,card,4951.17,4,4,4.325,1767.75,books,"{""beauty"": 1, ""books"": 2, ""sports"": 1}"
o0000224,s0002757,u000956,2025-11-30 21:41:20,netbanking,6937.31,7,4,3.95,2005.7700000000004,fashion,"{""books"": 1, ""electronics"": 2, ""fashion"": 3, ""sports"": 1}"
o0000225,s0002777,u001952,2025-11-09 14:41:43,card,8022.95,6,4,4.1,2612.5899999999992,books,"{""books"": 3, ""fashion"": 1, ""home"": 1, ""sports"": 1}"
o0000226,s0002786,u001229,2026-01-16 09:25:01,netbanking,7114.68,3,2,4.35,2006.2800000000007,electronics,"{""electronics"": 2, ""fashion"": 1}"
o0000227,s0002795,u000509,2025-11-29 19:38:48,upi,8772.75,6,4,3.95,3383.7199999999993,sports,"{""beauty"": 1, ""fashion"": 1, ""sports"": 4}"
o0000228,s0002817,u001865,2025-12-21 20:45:14,cod,3625.25,5,3,4.7,929.9499999999998,fashion,"{""electronics"": 1, ""fashion"": 2, ""sports"": 2}"
o0000229,s0002829,guest,2025-12-10 01:49:21,upi,10995.93,9,3,4.566666666666666,2954.6100000000006,books,"{""beauty"": 3, ""books"": 3, ""sports"": 3}"
o0000230,s0002830,guest,2026-01-13 22:10:01,card,12632.23,8,4,4.25,4761.08,electronics,"{""electronics"": 3, ""fashion"": 1, ""home"": 4}"
o0000231,s0002835,guest,2025-10-22 11:10:40,card,2167.85,4,3,4.033333333333333,694.3,home,"{""home"": 3, ""sports"": 1}"
o0000232,s0002839,u001283,2025-12-10 17:57:43,netbanking,2394.24,1,1,3.8,1109.7299999999998,books,"{""books"": 1}"
o0000233,s0002847,u000454,2025-12-20 05:20:30,card,3361.0,2,2,3.9,941.8000000000002,books,"{""books"": 1, ""fashion"": 1}"
o0000234,s0002861,guest,2025-12-05 22:55:07,upi,11913.62,5,2,3.8,4425.970000000001,home,"{""home"": 5}"
o0000235,s0002885,u000047,2026-01-17 14:03:09,card,4842.26,4,2,3.5,1716.0600000000004,home,"{""books"": 1, ""home"": 3}"
o0000236,s0002900,u001250,2025-12-30 21:55:11,upi,10193.22,7,4,4.125,4473.289999999999,fashion,"{""books"": 1, ""fashion"": 3, ""home"": 3}"
o0000237,s0002909,u001728,2026-01-11 12:35:11,netbanking,1401.59,2,2,4.1,590.1799999999998,sports,"{""fashion"": 1, ""sports"": 1}"
o0000238,s0002925,u000367,2025-12-03 08:43:38,card,8219.83,7,3,3.8666666666666667,3328.58,fashion,"{""fashion"": 6, ""sports"": 1}"
o0000239,s0002941,u000037,2025-11-29 23:36:12,upi,4987.15,7,4,4.2,1473.3799999999997,books,"{""books"": 3, ""electronics"": 4}"
o0000240,s0002949,guest,2025-12-06 22:09:03,card,4903.84,4,2,4.25,1699.94,home,"{""home"": 4}"
o0000241,s0002953,u001045,2026-01-09 23:45:09,upi,6924.75,6,4,4.525,2638.21,books,"{""books"": 2, ""electronics"": 2, ""fashion"": 1, ""home"": 1}"
o0000242,s0002960,u001452,2025-10-30 18:08:39,card,3178.14,2,2,4.15,1042.12,books,"{""books"": 1, ""sports"": 1}"
o0000243,s0002983,u000572,2025-11-06 19:22:07,card,10418.93,9,4,3.7,4118.900000000001,home,"{""books"": 1, ""home"": 6, ""sports"": 2}"
o0000244,s0002986,u001826,2025-11-11 10:20:17,upi,4769.8,2,1,4.9,1643.96,books,"{""books"": 2}"
o0000245,s0002994,u001066,2025-12-27 11:05:45,wallet,19970.042499999996,8,4,4.25,6520.482499999996,books,"{""beauty"": 1, ""books"": 3, ""electronics"": 1, ""home"": 3}"
o0000246,s0002997,u001667,2025-12-18 02:45:14,card,13265.31,11,4,3.825,5836.799999999999,sports,"{""electronics"": 2, ""home"": 3, ""sports"": 6}"
o0000247,s0003016,u000659,2025-11-21 12:16:17,cod,6357.77,3,1,3.6,1534.0100000000002,sports,"{""sports"": 3}"
o0000248,s0003023,u001284,2025-11-13 16:50:29,upi,17920.21,8,4,4.125,6760.649999999998,home,"{""beauty"": 2, ""electronics"": 2, ""home"": 4}"
o0000249,s0003031,u001410,2026-01-17 00:38:25,netbanking,2890.95,3,1,4.2,1247.6399999999999,home,"{""home"": 3}"
o0000250,s0003055,u001327,2025-11-21 07:49:07,upi,5663.6,4,2,4.2,2244.4700000000003,books,"{""books"": 3, ""home"": 1}"
o0000251,s0003078,u001828,2025-12-09 23:01:46,upi,3701.09,5,3,3.966666666666667,1664.16,home,"{""electronics"": 2, ""fashion"": 1, ""home"": 2}"
o0000252,s0003080,u001422,2025-12-23 00:49:06,card,1664.01,2,1,4.3,487.71,home,"{""home"": 2}"
o0000253,s0003115,u001840,2026-01-12 07:21:30,wallet,15301.49,4,2,3.6500000000000004,6806.23,home,"{""books"": 2, ""home"": 2}"
o0000254,s0003121,guest,2025-11-14 08:20:47,wallet,5378.4,3,2,4.6,1841.1699999999996,sports,"{""fashion"": 1, ""sports"": 2}"
o0000255,s0003122,u000372,2025-11-09 01:18:34,netbanking,4586.48,4,4,4.050000000000001,1526.1099999999997,books,"{""books"": 2, ""electronics"": 2}"
o0000256,s0003124,u000017,2026-01-15 05:17:35,wallet,12428.75,7,3,4.166666666666667,3747.739999999998,home,"{""fashion"": 3, ""home"": 4}"
o0000257,s0003148,u000168,2025-12-11 10:37:48,card,1818.22,2,2,4.3,455.0200000000001,fashion,"{""beauty"": 1, ""fashion"": 1}"
o0000258,s0003149,u000853,2025-11-27 11:31:37,card,4722.98,4,2,4.15,1549.1599999999994,fashion,"{""beauty"": 2, ""fashion"": 2}"
o0000259,s0003154,u000741,2025-11-28 21:40:15,card,14919.19,8,4,4.325,6455.980000000001,electronics,"{""beauty"": 2, ""books"": 1, ""electronics"": 3, ""home"": 2}"
o0000260,s0003163,u000713,2025-12-17 04:51:03,upi,9025.78,5,2,3.45,2596.6600000000008,fashion,"{""books"": 2, ""fashion"": 3}"
o0000261,s0003168,u000719,2025-12-11 08:00:07,cod,2590.49,4,2,3.95,841.4299999999996,fashion,"{""fashion"": 4}"
o0000262,s0003174,u001841,2025-11-14 07:37:37,wallet,2157.6,3,1,4.1,501.6899999999998,electronics,"{""electronics"": 3}"
o0000263,s0003177,guest,2025-11-05 21:59:19,netbanking,774.91,1,1,4.6,288.10999999999996,electronics,"{""electronics"": 1}"
o0000264,s0003178,u001180,2026-01-10 13:57:00,card,6299.99,6,4,3.85,1919.0,home,"{""beauty"": 1, ""books"": 2, ""home"": 3}"
o0000265,s0003179,guest,2025-11-01 01:32:16,upi,5393.75,6,2,4.15,1760.75,sports,"{""fashion"": 3, ""sports"": 3}"
o0000266,s0003203,u001561,2025-12-13 13:28:37,card,19970.042499999996,10,4,4.05,-134.02750000000378,beauty,"{""beauty"": 3, ""fashion"": 7}"
o0000267,s0003221,u002050,2026-01-12 21:19:20,cod,6822.08,6,3,4.1000000000000005,2026.0599999999995,beauty,"{""beauty"": 4, ""electronics"": 2}"
o0000268,s0003230,u000538,2025-11-06 14:00:22,wallet,10701.49,5,3,3.6333333333333333,3950.3999999999996,sports,"{""home"": 3, ""sports"": 2}"
o0000269,s0003241,u001252,2025-12-27 06:08:49,card,2829.9,4,2,4.2,1176.31,fashion,"{""fashion"": 4}"
o0000270,s0003257,u001355,2026-01-05 08:48:13,upi,6197.67,7,4,3.95,2861.3599999999997,sports,"{""beauty"": 1, ""electronics"": 3, ""fashion"": 2, ""sports"": 1}"
o0000271,s0003264,u002000,2025-11-14 05:44:12,card,14108.9,7,4,4.0,5566.59,books,"{""books"": 3, ""electronics"": 3, ""home"": 1}"
o0000272,s0003266,u001803,2026-01-16 13:01:37,card,5922.34,4,2,4.05,2297.3400000000006,beauty,"{""beauty"": 3, ""home"": 1}"
o0000273,s0003282,u000554,2025-10-24 12:16:17,card,3241.83,2,1,4.2,1579.71,sports,"{""sports"": 2}"
o0000274,s0003291,u002142,2025-12-15 04:14:34,card,2428.21,3,1,4.6,910.6300000000001,fashion,"{""fashion"": 3}"
o0000275,s0003299,u001902,2025-11-28 14:29:05,cod,6521.93,5,3,4.7,2729.5300000000007,electronics,"{""electronics"": 3, ""home"": 1, ""sports"": 1}"
o0000276,s0003306,u001962,2026-01-05 00:30:27,card,6900.03,3,1,4.6,2240.25,fashion,"{""fashion"": 3}"
o0000277,s0003307,u001750,2025-12-09 10:44:46,upi,5442.85,5,2,3.8499999999999996,1960.1500000000005,home,"{""electronics"": 2, ""home"": 3}"
o0000278,s0003346,u001819,2025-10-30 02:30:23,upi,10164.7,6,4,3.55,4873.970000000001,home,"{""home"": 6}"
o0000279,s0003371,u000194,2026-01-15 22:53:20,wallet,2848.01,3,2,4.1,890.4700000000003,beauty,"{""beauty"": 2, ""books"": 1}"
o0000280,s0003392,u000846,2025-12-04 04:42:27,upi,2562.23,2,1,3.5,1160.75,sports,"{""sports"": 2}"
o0000281,s0003459,u000638,2025-12-30 08:25:23,upi,8481.25,4,3,3.5,3489.5599999999995,sports,"{""books"": 2, ""electronics"": 1, ""sports"": 1}"
o0000282,s0003492,u000831,2025-12-14 02:07:59,card,8200.0,8,3,3.8666666666666667,3142.7,fashion,"{""books"": 3, ""fashion"": 2, ""home"": 3}"
o0000283,s0003512,u001863,2025-11-27 14:18:00,wallet,3156.6,1,1,4.0,1274.1699999999998,fashion,"{""fashion"": 1}"
o0000284,s0003514,u000798,2025-11-25 16:52:01,upi,7326.74,7,4,4.2,2562.04,home,"{""beauty"": 1, ""books"": 1, ""fashion"": 2, ""home"": 3}"
o0000285,s0003529,guest,2025-12-20 12:51:03,card,6548.01,6,3,4.333333333333333,1876.5900000000001,books,"{""books"": 4, ""sports"": 2}"
o0000286,s0003550,guest,2026-01-18 16:56:04,card,1240.47,1,1,3.4,430.96,electronics,"{""electronics"": 1}"
o0000287,s0003553,u001877,2026-01-12 07:29:11,card,5819.83,3,1,4.2,2361.6099999999997,books,"{""books"": 3}"
o0000288,s0003568,u002099,2025-11-22 22:55:02,upi,5692.08,6,3,3.5,2037.29,home,"{""electronics"": 1, ""home"": 5}"
o0000289,s0003584,u001768,2025-12-08 03:03:03,card,4171.51,3,1,4.0,1324.7500000000005,electronics,"{""electronics"": 3}"
o0000290,s0003586,u002080,2025-11-18 08:23:03,netbanking,4680.24,5,2,3.8499999999999996,1622.13,beauty,"{""beauty"": 2, ""books"": 3}"
o0000291,s0003634,u000724,2026-01-11 04:06:52,wallet,1213.31,2,2,4.25,408.84000000000003,electronics,"{""books"": 1, ""electronics"": 1}"
o0000292,s0003643,guest,2025-11-24 15:47:58,upi,8144.94,5,2,4.15,2738.3399999999992,sports,"{""books"": 2, ""sports"": 3}"
o0000293,s0003650,u002113,2025-10-27 00:07:57,wallet,3566.3,4,2,4.800000000000001,1266.1099999999997,fashion,"{""fashion"": 4}"
o0000294,s0003653,u001663,2026-01-05 18:04:02,wallet,2781.61,2,1,4.7,567.5700000000002,home,"{""home"": 2}"
o0000295,s0003680,u000856,2025-10-24 16:50:38,netbanking,8599.84,5,2,4.4,3907.8099999999995,home,"{""fashion"": 3, ""home"": 2}"
o0000296,s0003707,u000944,2025-11-09 12:23:41,upi,7032.62,6,4,4.1,2419.7699999999995,books,"{""books"": 4, ""electronics"": 1, ""sports"": 1}"
o0000297,s0003723,u002075,2025-11-17 08:51:17,netbanking,16201.91,8,3,4.133333333333334,7712.280000000001,electronics,"{""electronics"": 3, ""home"": 5}"
o0000298,s0003759,u000888,2025-12-17 07:11:17,upi,1847.89,2,2,3.45,569.6200000000001,fashion,"{""beauty"": 1, ""fashion"": 1}"
o0000299,s0003773,u001688,2025-10-28 08:31:07,upi,10115.71,7,3,4.133333333333334,3551.0699999999997,books,"{""books"": 2, ""fashion"": 2, ""home"": 3}"
o0000300,s0003794,guest,2025-11-21 16:19:36,netbanking,3955.82,5,2,4.1,1461.31,sports,"{""electronics"": 2, ""sports"": 3}"
o0000301,s0003802,u002186,2025-12-16 04:55:15,upi,2023.53,2,1,4.0,764.23,sports,"{""sports"": 2}"
o0000302,s0003821,u002199,2025-12-06 08:51:50,wallet,3148.24,2,1,3.6,730.8399999999997,home,"{""home"": 2}"
o0000303,s0003830,u000575,2025-12-09 04:07:46,wallet,2760.83,1,1,3.7,897.49,sports,"{""sports"": 1}"
o0000304,s0003835,u001546,2025-10-30 23:30:56,netbanking,14283.2,11,4,3.925,4598.6500000000015,books,"{""books"": 6, ""electronics"": 2, ""fashion"": 3}"
o0000305,s0003839,u000279,2025-10-28 03:54:51,netbanking,11794.02,7,3,3.9333333333333336,4656.22,sports,"{""electronics"": 3, ""sports"": 4}"
o0000306,s0003861,u000994,2026-01-16 13:06:14,card,3627.36,3,2,4.449999999999999,1609.73,fashion,"{""beauty"": 1, ""fashion"": 2}"
o0000307,s0003865,guest,2026-01-18 19:17:04,upi,3843.98,2,1,4.7,1444.6999999999998,fashion,"{""fashion"": 2}"
o0000308,s0003868,u000168,2025-10-23 11:12:57,card,3442.03,3,2,4.2,1316.2900000000004,home,"{""beauty"": 1, ""home"": 2}"
o0000309,s0003874,u002087,2025-11-28 10:36:07,upi,4737.33,5,3,3.466666666666667,1523.3499999999995,fashion,"{""fashion"": 2, ""home"": 1, ""sports"": 2}"
o0000310,s0003907,u000624,2025-12-16 09:54:59,upi,1680.9,1,1,4.3,772.7400000000001,fashion,"{""fashion"": 1}"
o0000311,s0003915,guest,2026-01-16 15:55:43,wallet,5213.86,4,2,4.45,1537.1399999999999,books,"{""books"": 3, ""electronics"": 1}"
o0000312,s0003916,u000445,2025-11-26 00:44:01,wallet,3041.84,2,2,4.2,743.0700000000002,home,"{""books"": 1, ""home"": 1}"
o0000313,s0003929,u000770,2025-12-10 04:11:58,upi,3618.85,4,2,4.55,1486.79,sports,"{""sports"": 4}"
o0000314,s0003940,u001001,2026-01-14 07:26:26,card,1823.53,2,1,4.2,727.99,home,"{""home"": 2}"
o0000315,s0003951,u001639,2025-11-03 19:27:48,upi,1586.21,2,1,5.0,515.2,books,"{""books"": 2}"
o0000316,s0003984,guest,2025-12-04 13:23:27,card,4808.92,5,3,4.3999999999999995,1453.0400000000004,sports,"{""beauty"": 1, ""sports"": 4}"
o0000317,s0003985,guest,2025-11-20 05:26:42,card,9193.03,4,2,3.9499999999999997,4262.09,books,"{""books"": 2, ""fashion"": 2}"
o0000318,s0003986,u000738,2025-12-08 19:10:16,cod,8628.32,8,4,4.05,3661.8099999999995,sports,"{""books"": 3, ""home"": 1, ""sports"": 4}"
o0000319,s0003991,u000313,2025-12-25 10:38:54,card,5173.74,6,2,4.300000000000001,2499.18,electronics,"{""electronics"": 6}"
o0000320,s0004016,u002045,2026-01-14 09:20:30,upi,13092.12,5,2,3.9,3296.2000000000007,sports,"{""sports"": 5}"
o0000321,s0004022,u001342,2025-12-18 19:48:27,wallet,3129.72,6,2,4.15,903.81,sports,"{""electronics"": 3, ""sports"": 3}"
o0000322,s0004027,u000799,2025-10-29 10:11:41,cod,13352.15,3,2,3.65,6483.98,books,"{""books"": 2, ""fashion"": 1}"
o0000323,s0004033,guest,2026-01-18 18:19:13,upi,13628.14,6,3,3.766666666666667,6187.329999999999,home,"{""electronics"": 2, ""home"": 3, ""sports"": 1}"
o0000324,s0004044,u001709,2025-12-06 09:33:31,card,522.45,1,1,3.2,194.30000000000007,sports,"{""sports"": 1}"
o0000325,s0004066,u001429,2025-11-07 18:50:34,wallet,1864.56,2,1,4.0,509.86,fashion,"{""fashion"": 2}"
o0000326,s0004069,u001692,2025-12-07 04:59:09,card,12241.26,7,4,4.025,3472.960000000001,sports,"{""books"": 1, ""electronics"": 2, ""fashion"": 2, ""sports"": 2}"
o0000327,s0004071,u001239,2025-11-18 13:57:49,upi,11689.1,5,3,3.5,5238.43,home,"{""books"": 1, ""home"": 4}"
o0000328,s0004076,u001756,2025-11-20 17:25:44,netbanking,2246.66,2,1,3.4,822.7199999999998,electronics,"{""electronics"": 2}"
o0000329,s0004092,u001703,2026-01-04 23:56:23,cod,2798.25,1,1,3.7,934.9100000000001,sports,"{""sports"": 1}"
o0000330,s0004093,u001025,2025-12-23 17:36:22,wallet,2022.43,1,1,4.1,841.47,fashion,"{""fashion"": 1}"
o0000331,s0004129,u000612,2026-01-11 08:27:09,card,12571.42,7,4,4.15,3021.59,electronics,"{""beauty"": 2, ""electronics"": 3, ""home"": 2}"
o0000332,s0004135,u001167,2025-12-19 17:24:20,netbanking,6065.33,5,3,3.9333333333333336,1247.87,home,"{""fashion"": 2, ""home"": 2, ""sports"": 1}"
o0000333,s0004143,u002103,2025-12-31 10:44:44,card,17098.94,10,4,4.675,8083.749999999998,beauty,"{""beauty"": 5, ""electronics"": 3, ""fashion"": 2}"
o0000334,s0004150,u000256,2025-12-25 06:15:33,upi,3219.02,2,1,4.2,1556.9,sports,"{""sports"": 2}"
o0000335,s0004164,u001689,2026-01-11 14:50:30,card,2170.92,3,1,4.6,882.27,electronics,"{""electronics"": 3}"
o0000336,s0004170,u001716,2025-11-30 14:56:35,card,6229.43,7,4,4.0,1698.8100000000004,electronics,"{""books"": 1, ""electronics"": 6}"
o0000337,s0004171,u001304,2025-11-30 01:39:18,upi,2362.67,2,1,3.6,1076.8100000000002,home,"{""home"": 2}"
o0000338,s0004172,u000758,2025-11-04 14:19:05,wallet,7839.78,6,3,4.166666666666667,3302.1399999999994,sports,"{""beauty"": 2, ""sports"": 4}"
o0000339,s0004179,guest,2025-11-28 17:15:28,upi,12657.34,6,3,4.2,5435.7300000000005,books,"{""beauty"": 1, ""books"": 3, ""sports"": 2}"
o0000340,s0004184,u001363,2025-11-05 22:05:47,wallet,8975.79,7,4,4.5,3285.84,sports,"{""books"": 1, ""fashion"": 3, ""sports"": 3}"
o0000341,s0004186,u001122,2025-12-30 16:51:53,upi,6235.09,5,3,4.066666666666666,2724.0600000000004,books,"{""books"": 3, ""fashion"": 1, ""sports"": 1}"
o0000342,s0004196,u001495,2025-12-23 01:43:39,cod,3000.78,2,1,4.1,775.8600000000001,home,"{""home"": 2}"
o0000343,s0004204,u000178,2025-11-25 09:53:13,wallet,3139.82,2,1,3.6,1571.7800000000002,home,"{""home"": 2}"
o0000344,s0004208,u001567,2025-11-20 11:06:02,cod,9722.54,11,4,4.075,3219.1900000000005,sports,"{""books"": 2, ""electronics"": 3, ""home"": 3, ""sports"": 3}"
o0000345,s0004223,u000142,2025-12-16 23:21:24,card,4372.15,3,1,4.1,1372.9899999999998,books,"{""books"": 3}"
o0000346,s0004228,u001388,2025-12-28 10:30:08,upi,5172.06,6,4,4.35,1208.2500000000005,electronics,"{""electronics"": 4, ""sports"": 2}"
o0000347,s0004253,u002120,2025-12-31 16:03:28,wallet,3395.13,3,1,4.2,1130.94,books,"{""books"": 3}"
o0000348,s0004261,guest,2026-01-04 10:47:11,card,8768.34,8,3,3.5666666666666664,3272.6500000000005,home,"{""home"": 6, ""sports"": 2}"
o0000349,s0004288,u001750,2025-12-14 09:49:43,upi,3553.53,3,2,4.75,673.1600000000003,home,"{""beauty"": 1, ""home"": 2}"
o0000350,s0004337,u000897,2025-12-28 05:33:46,card,9297.36,10,4,3.75,3240.84,books,"{""books"": 6, ""fashion"": 3, ""home"": 1}"
o0000351,s0004351,u000249,2026-01-07 02:31:55,card,1112.13,1,1,4.4,212.42000000000007,home,"{""home"": 1}"
o0000352,s0004354,u002192,2026-01-18 19:25:42,card,16531.78,4,3,3.8000000000000003,5519.4299999999985,beauty,"{""beauty"": 2, ""books"": 1, ""home"": 1}"
o0000353,s0004372,u001569,2025-11-29 18:28:58,cod,3765.97,3,2,3.8,1126.1299999999997,sports,"{""home"": 1, ""sports"": 2}"
o0000354,s0004382,u000065,2025-12-01 23:31:23,wallet,2272.9,3,1,4.6,755.3200000000002,fashion,"{""fashion"": 3}"
o0000355,s0004397,u001243,2025-11-07 09:52:13,card,12249.59,9,4,4.05,3957.3199999999997,electronics,"{""books"": 1, ""electronics"": 5, ""sports"": 3}"
o0000356,s0004407,u000776,2025-12-08 01:20:48,upi,6307.16,4,3,4.666666666666667,1942.4699999999993,home,"{""books"": 1, ""home"": 3}"
o0000357,s0004418,u001105,2026-01-16 15:30:55,cod,5490.4,7,4,4.525,1416.4,beauty,"{""beauty"": 3, ""books"": 1, ""electronics"": 2, ""sports"": 1}"
o0000358,s0004422,u001641,2025-11-26 17:41:13,upi,2866.15,2,1,4.1,1192.51,fashion,"{""fashion"": 2}"
o0000359,s0004439,u000198,2026-01-15 15:01:09,netbanking,16067.26,8,3,3.8666666666666667,7020.91,fashion,"{""fashion"": 3, ""home"": 2, ""sports"": 3}"
o0000360,s0004476,u001745,2025-12-09 08:49:35,wallet,10192.82,10,4,3.8,2891.159999999999,sports,"{""fashion"": 3, ""sports"": 7}"
o0000361,s0004482,guest,2025-11-10 21:42:52,upi,3936.92,2,2,3.8499999999999996,1041.06,sports,"{""fashion"": 1, ""sports"": 1}"
